RoomCount,WalkableTiles,OptimalPath,Complexity,Efficiency
7,983,89,93.05,0.1169514
7,983,89,93.05,0.1166448
7,983,89,93.05,0.1160365
7,983,89,93.05,0.1148387
7,983,89,93.05,0.112232
7,983,89,93.05,0.1094711
7,983,89,93.05,0.1068427
7,983,89,93.05,0.1063321
7,983,89,93.05,0.1060787
7,983,89,93.05,0.1050767
7,983,89,93.05,0.1040936
7,983,89,93.05,0.1036088
7,983,89,93.05,0.1028902
7,983,89,93.05,0.1024166
7,983,89,93.05,0.1024166
7,983,89,93.05,0.1017143
7,983,89,93.05,0.1001125
7,983,89,93.05,0.09944134
7,983,89,93.05,0.09921962
7,983,89,93.05,0.09899889
7,983,89,93.05,0.09877913
7,983,89,93.05,0.09834254
7,983,89,93.05,0.09790979
7,983,89,93.05,0.09790979
7,983,89,93.05,0.0964247
7,983,89,93.05,0.0964247
7,983,89,93.05,0.09621622
7,983,89,93.05,0.09600863
7,983,89,93.05,0.09600863
7,983,89,93.05,0.09580193
7,983,89,93.05,0.09378293
7,983,89,93.05,0.09280501
7,983,89,93.05,0.08926781
7,983,89,93.05,0.08838133
7,983,89,93.05,0.08785785
7,983,89,93.05,0.08632395
7,983,89,93.05,0.0848427
7,983,89,93.05,0.0837253
7,983,89,93.05,0.08356807
7,983,89,93.05,0.08356807
7,983,89,93.05,0.08142726
7,983,89,93.05,0.08098271
7,983,89,93.05,0.08039747
7,983,89,93.05,0.08010801
7,983,89,93.05,0.07996406
7,983,89,93.05,0.07911111
7,983,89,93.05,0.07897072
7,983,89,93.05,0.07897072
7,983,89,93.05,0.07827616
7,983,89,93.05,0.07800175
7,983,89,93.05,0.07732406
7,983,89,93.05,0.07705627
7,983,89,93.05,0.07652622
7,983,89,93.05,0.07289107
7,983,89,93.05,0.071257
7,983,89,93.05,0.0705789
7,983,89,93.05,0.07013396
7,983,89,93.05,0.06947697
7,983,89,93.05,0.0677837
7,983,89,93.05,0.0677837
7,983,89,93.05,0.06520147
7,983,89,93.05,0.06453952
7,983,89,93.05,0.05636479
6,881,135,85.55,0.2941177
6,881,135,85.55,0.2477064
6,881,135,85.55,0.2284264
6,881,135,85.55,0.2224053
6,881,135,85.55,0.2216749
6,881,135,85.55,0.2216749
6,881,135,85.55,0.2180937
6,881,135,85.55,0.215311
6,881,135,85.55,0.215311
6,881,135,85.55,0.2139461
6,881,135,85.55,0.2139461
6,881,135,85.55,0.2132701
6,881,135,85.55,0.2106084
6,881,135,85.55,0.2030075
6,881,135,85.55,0.2030075
6,881,135,85.55,0.1965065
6,881,135,85.55,0.1965065
6,881,135,85.55,0.1965065
6,881,135,85.55,0.195369
6,881,135,85.55,0.193133
6,881,135,85.55,0.1898734
6,881,135,85.55,0.1872399
6,881,135,85.55,0.1872399
6,881,135,85.55,0.1856946
6,881,135,85.55,0.1821862
6,881,135,85.55,0.1816958
6,881,135,85.55,0.1812081
6,881,135,85.55,0.1778656
6,881,135,85.55,0.1769332
6,881,135,85.55,0.1746442
6,881,135,85.55,0.1724138
6,881,135,85.55,0.1719745
6,881,135,85.55,0.1702396
6,881,135,85.55,0.1698113
6,881,135,85.55,0.1693852
6,881,135,85.55,0.1693852
6,881,135,85.55,0.1648352
6,881,135,85.55,0.1628468
6,881,135,85.55,0.1616766
6,881,135,85.55,0.1605232
6,881,135,85.55,0.1597633
6,881,135,85.55,0.1586369
6,881,135,85.55,0.1578947
6,881,135,85.55,0.1575263
6,881,135,85.55,0.156431
6,881,135,85.55,0.1557093
6,881,135,85.55,0.1557093
6,881,135,85.55,0.155351
6,881,135,85.55,0.1549943
6,881,135,85.55,0.1549943
6,881,135,85.55,0.1546392
6,881,135,85.55,0.1525424
6,881,135,85.55,0.150838
6,881,135,85.55,0.1501669
6,881,135,85.55,0.1495017
6,881,135,85.55,0.1495017
6,881,135,85.55,0.1495017
6,881,135,85.55,0.1485149
6,881,135,85.55,0.147541
6,881,135,85.55,0.1472192
6,881,135,85.55,0.1465798
6,881,135,85.55,0.145946
6,881,135,85.55,0.145946
6,881,135,85.55,0.1450054
6,881,135,85.55,0.1446945
6,881,135,85.55,0.1446945
6,881,135,85.55,0.1440768
6,881,135,85.55,0.1434644
6,881,135,85.55,0.142255
6,881,135,85.55,0.1410658
6,881,135,85.55,0.1398964
6,881,135,85.55,0.1393189
6,881,135,85.55,0.1393189
6,881,135,85.55,0.1381781
6,881,135,85.55,0.1354062
6,881,135,85.55,0.1351351
6,881,135,85.55,0.1345962
6,881,135,85.55,0.1343284
6,881,135,85.55,0.1340616
6,881,135,85.55,0.1337958
6,881,135,85.55,0.1322233
6,881,135,85.55,0.1319648
6,881,135,85.55,0.128694
6,881,135,85.55,0.1279621
6,881,135,85.55,0.12772
6,881,135,85.55,0.1274787
6,881,135,85.55,0.1260504
6,881,135,85.55,0.1258155
6,881,135,85.55,0.1255814
6,881,135,85.55,0.1251158
6,881,135,85.55,0.124195
6,881,135,85.55,0.1232877
6,881,135,85.55,0.1230629
6,881,135,85.55,0.1223935
6,881,135,85.55,0.1221719
6,881,135,85.55,0.1206434
6,881,135,85.55,0.1179039
6,881,135,85.55,0.1156812
6,881,135,85.55,0.1114781
6,881,135,85.55,0.1025057
8,894,92,93.89999,0.2987013
8,894,92,93.89999,0.2822086
8,894,92,93.89999,0.2804878
8,894,92,93.89999,0.2738095
8,894,92,93.89999,0.2180095
8,894,92,93.89999,0.2159624
8,894,92,93.89999,0.2149533
8,894,92,93.89999,0.2110092
8,894,92,93.89999,0.1877551
8,894,92,93.89999,0.1862348
8,894,92,93.89999,0.1854839
8,894,92,93.89999,0.1691176
8,894,92,93.89999,0.1672727
8,894,92,93.89999,0.1631206
8,894,92,93.89999,0.1625442
8,894,92,93.89999,0.1575342
8,894,92,93.89999,0.1569966
8,894,92,93.89999,0.1538462
8,894,92,93.89999,0.1533333
8,894,92,93.89999,0.1451104
8,894,92,93.89999,0.14375
8,894,92,93.89999,0.1389728
8,894,92,93.89999,0.1385542
8,894,92,93.89999,0.1306818
8,894,92,93.89999,0.1284916
8,894,92,93.89999,0.1270718
8,894,92,93.89999,0.1260274
8,894,92,93.89999,0.125
8,894,92,93.89999,0.125
8,894,92,93.89999,0.1220159
8,894,92,93.89999,0.1216931
8,894,92,93.89999,0.1207349
8,894,92,93.89999,0.118863
8,894,92,93.89999,0.118863
8,894,92,93.89999,0.1164557
8,894,92,93.89999,0.115
8,894,92,93.89999,0.115
8,894,92,93.89999,0.1141439
8,894,92,93.89999,0.1138614
8,894,92,93.89999,0.1113801
8,894,92,93.89999,0.1108434
8,894,92,93.89999,0.1084906
8,894,92,93.89999,0.1082353
8,894,92,93.89999,0.1079812
8,894,92,93.89999,0.1079812
8,894,92,93.89999,0.1072261
8,894,92,93.89999,0.1067285
8,894,92,93.89999,0.1045455
8,894,92,93.89999,0.1017699
8,894,92,93.89999,0.1015453
8,894,92,93.89999,0.1010989
8,894,92,93.89999,0.0995671
8,894,92,93.89999,0.09808102
8,894,92,93.89999,0.09745762
8,894,92,93.89999,0.09623431
8,894,92,93.89999,0.0960334
8,894,92,93.89999,0.0960334
8,894,92,93.89999,0.09504132
8,894,92,93.89999,0.09484536
8,894,92,93.89999,0.09445585
8,894,92,93.89999,0.09445585
8,894,92,93.89999,0.09163347
8,894,92,93.89999,0.09163347
8,894,92,93.89999,0.09055118
8,894,92,93.89999,0.09037328
8,894,92,93.89999,0.08897486
8,894,92,93.89999,0.08897486
8,894,92,93.89999,0.08880309
8,894,92,93.89999,0.08846154
8,894,92,93.89999,0.08795411
8,894,92,93.89999,0.08630394
8,894,92,93.89999,0.08614232
8,894,92,93.89999,0.08598131
8,894,92,93.89999,0.08566108
8,894,92,93.89999,0.08502772
8,894,92,93.89999,0.08455882
8,894,92,93.89999,0.08303249
8,894,92,93.89999,0.08258528
8,894,92,93.89999,0.08243728
8,894,92,93.89999,0.08185054
8,894,92,93.89999,0.08185054
8,894,92,93.89999,0.08156028
8,894,92,93.89999,0.0784983
8,894,92,93.89999,0.0784983
8,894,92,93.89999,0.07731093
8,894,92,93.89999,0.07718121
8,894,92,93.89999,0.07491857
8,894,92,93.89999,0.07491857
8,894,92,93.89999,0.07443365
8,894,92,93.89999,0.07336523
8,894,92,93.89999,0.07153966
8,894,92,93.89999,0.07120743
8,894,92,93.89999,0.07055215
8,894,92,93.89999,0.06959153
8,894,92,93.89999,0.06824926
8,894,92,93.89999,0.06543385
8,894,92,93.89999,0.06506365
8,894,92,93.89999,0.06506365
8,894,92,93.89999,0.06318682
8,894,92,93.89999,0.06199461
7,813,126,88.25,0.328125
7,813,126,88.25,0.2985782
7,813,126,88.25,0.252
7,813,126,88.25,0.250996
7,813,126,88.25,0.250996
7,813,126,88.25,0.240458
7,813,126,88.25,0.2359551
7,813,126,88.25,0.2226148
7,813,126,88.25,0.2202797
7,813,126,88.25,0.2202797
7,813,126,88.25,0.2121212
7,813,126,88.25,0.2006369
7,813,126,88.25,0.1993671
7,813,126,88.25,0.1987382
7,813,126,88.25,0.196875
7,813,126,88.25,0.1926606
7,813,126,88.25,0.1920732
7,813,126,88.25,0.1903323
7,813,126,88.25,0.1886228
7,813,126,88.25,0.1863905
7,813,126,88.25,0.1863905
7,813,126,88.25,0.1847507
7,813,126,88.25,0.1831395
7,813,126,88.25,0.1810345
7,813,126,88.25,0.1794872
7,813,126,88.25,0.1789773
7,813,126,88.25,0.1764706
7,813,126,88.25,0.175
7,813,126,88.25,0.1730769
7,813,126,88.25,0.1730769
7,813,126,88.25,0.1721312
7,813,126,88.25,0.1711957
7,813,126,88.25,0.1707317
7,813,126,88.25,0.1698113
7,813,126,88.25,0.1689008
7,813,126,88.25,0.1684492
7,813,126,88.25,0.1684492
7,813,126,88.25,0.1649215
7,813,126,88.25,0.1623711
7,813,126,88.25,0.1619537
7,813,126,88.25,0.1619537
7,813,126,88.25,0.1615385
7,813,126,88.25,0.1611253
7,813,126,88.25,0.1603053
7,813,126,88.25,0.1594937
7,813,126,88.25,0.1582915
7,813,126,88.25,0.1555556
7,813,126,88.25,0.1551724
7,813,126,88.25,0.1525424
7,813,126,88.25,0.1521739
7,813,126,88.25,0.1518072
7,813,126,88.25,0.15
7,813,126,88.25,0.1496437
7,813,126,88.25,0.1492891
7,813,126,88.25,0.1478873
7,813,126,88.25,0.1471963
7,813,126,88.25,0.1471963
7,813,126,88.25,0.1454965
7,813,126,88.25,0.1428571
7,813,126,88.25,0.1425339
7,813,126,88.25,0.1425339
7,813,126,88.25,0.1418919
7,813,126,88.25,0.141573
7,813,126,88.25,0.1412556
7,813,126,88.25,0.1409396
7,813,126,88.25,0.14
7,813,126,88.25,0.14
7,813,126,88.25,0.1393805
7,813,126,88.25,0.1387665
7,813,126,88.25,0.1354839
7,813,126,88.25,0.1349036
7,813,126,88.25,0.1346154
7,813,126,88.25,0.1343284
7,813,126,88.25,0.1329114
7,813,126,88.25,0.1329114
7,813,126,88.25,0.1329114
7,813,126,88.25,0.1323529
7,813,126,88.25,0.1323529
7,813,126,88.25,0.1309771
7,813,126,88.25,0.1307054
7,813,126,88.25,0.1301653
7,813,126,88.25,0.1298969
7,813,126,88.25,0.1296296
7,813,126,88.25,0.1270161
7,813,126,88.25,0.126
7,813,126,88.25,0.1252485
7,813,126,88.25,0.1240157
7,813,126,88.25,0.1240157
7,813,126,88.25,0.1240157
7,813,126,88.25,0.1230469
7,813,126,88.25,0.1218569
7,813,126,88.25,0.1188679
7,813,126,88.25,0.1188679
7,813,126,88.25,0.1175373
7,813,126,88.25,0.1137184
7,813,126,88.25,0.1135135
7,813,126,88.25,0.1099476
7,813,126,88.25,0.1099476
7,813,126,88.25,0.1075085
7,813,126,88.25,0.1
8,879,100,93.95,0.3731343
8,879,100,93.95,0.3378378
8,879,100,93.95,0.2673797
8,879,100,93.95,0.2604167
8,879,100,93.95,0.2380952
8,879,100,93.95,0.2314815
8,879,100,93.95,0.2304147
8,879,100,93.95,0.2202643
8,879,100,93.95,0.2155172
8,879,100,93.95,0.2074689
8,879,100,93.95,0.2066116
8,879,100,93.95,0.2
8,879,100,93.95,0.1930502
8,879,100,93.95,0.1930502
8,879,100,93.95,0.1851852
8,879,100,93.95,0.1754386
8,879,100,93.95,0.166113
8,879,100,93.95,0.1650165
8,879,100,93.95,0.1628664
8,879,100,93.95,0.1618123
8,879,100,93.95,0.1607717
8,879,100,93.95,0.1547988
8,879,100,93.95,0.1440922
8,879,100,93.95,0.1416431
8,879,100,93.95,0.1412429
8,879,100,93.95,0.1408451
8,879,100,93.95,0.1362398
8,879,100,93.95,0.1351351
8,879,100,93.95,0.1336898
8,879,100,93.95,0.1333333
8,879,100,93.95,0.1308901
8,879,100,93.95,0.1305483
8,879,100,93.95,0.1305483
8,879,100,93.95,0.1295337
8,879,100,93.95,0.127551
8,879,100,93.95,0.1231527
8,879,100,93.95,0.1228501
8,879,100,93.95,0.122549
8,879,100,93.95,0.1222494
8,879,100,93.95,0.1216545
8,879,100,93.95,0.1213592
8,879,100,93.95,0.1204819
8,879,100,93.95,0.1176471
8,879,100,93.95,0.1160093
8,879,100,93.95,0.1144165
8,879,100,93.95,0.1141552
8,879,100,93.95,0.1138952
8,879,100,93.95,0.1133787
8,879,100,93.95,0.1126126
8,879,100,93.95,0.1113586
8,879,100,93.95,0.1111111
8,879,100,93.95,0.1111111
8,879,100,93.95,0.1106195
8,879,100,93.95,0.1098901
8,879,100,93.95,0.1068376
8,879,100,93.95,0.106383
8,879,100,93.95,0.1059322
8,879,100,93.95,0.1057082
8,879,100,93.95,0.1026694
8,879,100,93.95,0.102459
8,879,100,93.95,0.1010101
8,879,100,93.95,0.09940358
8,879,100,93.95,0.09920635
8,879,100,93.95,0.09881423
8,879,100,93.95,0.09823183
8,879,100,93.95,0.09823183
8,879,100,93.95,0.09784736
8,879,100,93.95,0.09765625
8,879,100,93.95,0.09596929
8,879,100,93.95,0.0952381
8,879,100,93.95,0.09469697
8,879,100,93.95,0.09398496
8,879,100,93.95,0.09242144
8,879,100,93.95,0.09242144
8,879,100,93.95,0.09225092
8,879,100,93.95,0.09107468
8,879,100,93.95,0.08976661
8,879,100,93.95,0.08865248
8,879,100,93.95,0.08802817
8,879,100,93.95,0.08756568
8,879,100,93.95,0.08756568
8,879,100,93.95,0.08680555
8,879,100,93.95,0.08680555
8,879,100,93.95,0.08576329
8,879,100,93.95,0.08561644
8,879,100,93.95,0.08532424
8,879,100,93.95,0.08517887
8,879,100,93.95,0.08347245
8,879,100,93.95,0.08223684
8,879,100,93.95,0.08223684
8,879,100,93.95,0.08169935
8,879,100,93.95,0.08156607
8,879,100,93.95,0.08064516
8,879,100,93.95,0.07936508
8,879,100,93.95,0.07861635
8,879,100,93.95,0.078125
8,879,100,93.95,0.07716049
8,879,100,93.95,0.07716049
8,879,100,93.95,0.07507508
8,879,100,93.95,0.07173601
10,1536,118,138.6,0.2510638
10,1536,118,138.6,0.2277992
10,1536,118,138.6,0.2251908
10,1536,118,138.6,0.2185185
10,1536,118,138.6,0.2006803
10,1536,118,138.6,0.1986532
10,1536,118,138.6,0.1915584
10,1536,118,138.6,0.1897106
10,1536,118,138.6,0.1787879
10,1536,118,138.6,0.1761194
10,1536,118,138.6,0.1755952
10,1536,118,138.6,0.1750742
10,1536,118,138.6,0.1740413
10,1536,118,138.6,0.1735294
10,1536,118,138.6,0.1695402
10,1536,118,138.6,0.1690544
10,1536,118,138.6,0.1680912
10,1536,118,138.6,0.1657303
10,1536,118,138.6,0.1648045
10,1536,118,138.6,0.1643454
10,1536,118,138.6,0.1625344
10,1536,118,138.6,0.1620879
10,1536,118,138.6,0.1594595
10,1536,118,138.6,0.1594595
10,1536,118,138.6,0.1573333
10,1536,118,138.6,0.1544503
10,1536,118,138.6,0.154047
10,1536,118,138.6,0.1501272
10,1536,118,138.6,0.1497462
10,1536,118,138.6,0.1478697
10,1536,118,138.6,0.1475
10,1536,118,138.6,0.1418269
10,1536,118,138.6,0.1398104
10,1536,118,138.6,0.1394799
10,1536,118,138.6,0.1359447
10,1536,118,138.6,0.1350114
10,1536,118,138.6,0.1343964
10,1536,118,138.6,0.1302428
10,1536,118,138.6,0.128821
10,1536,118,138.6,0.1279826
10,1536,118,138.6,0.1252654
10,1536,118,138.6,0.1231733
10,1536,118,138.6,0.1211499
10,1536,118,138.6,0.1204082
10,1536,118,138.6,0.1184739
10,1536,118,138.6,0.1175299
10,1536,118,138.6,0.1161417
10,1536,118,138.6,0.1154599
10,1536,118,138.6,0.1154599
10,1536,118,138.6,0.114786
10,1536,118,138.6,0.1143411
10,1536,118,138.6,0.1121673
10,1536,118,138.6,0.1106942
10,1536,118,138.6,0.1104869
10,1536,118,138.6,0.1102804
10,1536,118,138.6,0.1100746
10,1536,118,138.6,0.1076642
10,1536,118,138.6,0.1057348
10,1536,118,138.6,0.1055456
10,1536,118,138.6,0.1035088
10,1536,118,138.6,0.1010274
10,1536,118,138.6,0.1003401
10,1536,118,138.6,0.09899329
10,1536,118,138.6,0.09800664
10,1536,118,138.6,0.09672131
10,1536,118,138.6,0.09577922
10,1536,118,138.6,0.09546926
10,1536,118,138.6,0.09394904
10,1536,118,138.6,0.0927673
10,1536,118,138.6,0.09104938
10,1536,118,138.6,0.08980213
10,1536,118,138.6,0.08819133
10,1536,118,138.6,0.08792847
10,1536,118,138.6,0.08779762
10,1536,118,138.6,0.08779762
10,1536,118,138.6,0.08676471
10,1536,118,138.6,0.08526012
10,1536,118,138.6,0.08477011
10,1536,118,138.6,0.0832158
10,1536,118,138.6,0.08228731
10,1536,118,138.6,0.08137931
10,1536,118,138.6,0.0794078
10,1536,118,138.6,0.0789826
10,1536,118,138.6,0.07793923
10,1536,118,138.6,0.076524
10,1536,118,138.6,0.07458913
10,1536,118,138.6,0.06924883
10,1536,118,138.6,0.0640608
10,1536,118,138.6,0.05882353
10,1536,118,138.6,0.05801377
10,1536,118,138.6,0.05772994
10,1536,118,138.6,0.05722599
10,1536,118,138.6,0.05717054
10,1536,118,138.6,0.05700483
10,1536,118,138.6,0.05678537
10,1536,118,138.6,0.0547818
10,1536,118,138.6,0.05422794
10,1536,118,138.6,0.05286738
10,1536,118,138.6,0.05282005
10,1536,118,138.6,0.04548959
11,1171,150,130.55,0.3099174
11,1171,150,130.55,0.3012048
11,1171,150,130.55,0.2830189
11,1171,150,130.55,0.2747253
11,1171,150,130.55,0.2688172
11,1171,150,130.55,0.2659574
11,1171,150,130.55,0.2577319
11,1171,150,130.55,0.2491694
11,1171,150,130.55,0.2459016
11,1171,150,130.55,0.245098
11,1171,150,130.55,0.2265861
11,1171,150,130.55,0.2118644
11,1171,150,130.55,0.2089137
11,1171,150,130.55,0.2027027
11,1171,150,130.55,0.2005348
11,1171,150,130.55,0.1994681
11,1171,150,130.55,0.1984127
11,1171,150,130.55,0.1937985
11,1171,150,130.55,0.1928021
11,1171,150,130.55,0.1908397
11,1171,150,130.55,0.1884422
11,1171,150,130.55,0.1856436
11,1171,150,130.55,0.1833741
11,1171,150,130.55,0.1833741
11,1171,150,130.55,0.1789976
11,1171,150,130.55,0.1633987
11,1171,150,130.55,0.1595745
11,1171,150,130.55,0.1595745
11,1171,150,130.55,0.1578947
11,1171,150,130.55,0.15625
11,1171,150,130.55,0.1549587
11,1171,150,130.55,0.152439
11,1171,150,130.55,0.1491054
11,1171,150,130.55,0.1488095
11,1171,150,130.55,0.1459144
11,1171,150,130.55,0.1459144
11,1171,150,130.55,0.1445087
11,1171,150,130.55,0.1431298
11,1171,150,130.55,0.1415094
11,1171,150,130.55,0.1399254
11,1171,150,130.55,0.1394052
11,1171,150,130.55,0.1391466
11,1171,150,130.55,0.1383764
11,1171,150,130.55,0.1376147
11,1171,150,130.55,0.1373626
11,1171,150,130.55,0.1368613
11,1171,150,130.55,0.1346499
11,1171,150,130.55,0.1329787
11,1171,150,130.55,0.1325088
11,1171,150,130.55,0.1313485
11,1171,150,130.55,0.128866
11,1171,150,130.55,0.1279863
11,1171,150,130.55,0.1277683
11,1171,150,130.55,0.1262626
11,1171,150,130.55,0.1258389
11,1171,150,130.55,0.1256281
11,1171,150,130.55,0.1245847
11,1171,150,130.55,0.1235585
11,1171,150,130.55,0.1235585
11,1171,150,130.55,0.1233553
11,1171,150,130.55,0.1229508
11,1171,150,130.55,0.120773
11,1171,150,130.55,0.1198083
11,1171,150,130.55,0.1194267
11,1171,150,130.55,0.1184834
11,1171,150,130.55,0.1173709
11,1171,150,130.55,0.1171875
11,1171,150,130.55,0.1166407
11,1171,150,130.55,0.1164596
11,1171,150,130.55,0.1143293
11,1171,150,130.55,0.1139818
11,1171,150,130.55,0.1134644
11,1171,150,130.55,0.1131222
11,1171,150,130.55,0.1126126
11,1171,150,130.55,0.1119403
11,1171,150,130.55,0.1116071
11,1171,150,130.55,0.1107829
11,1171,150,130.55,0.1106195
11,1171,150,130.55,0.1093294
11,1171,150,130.55,0.1088534
11,1171,150,130.55,0.1080692
11,1171,150,130.55,0.1080692
11,1171,150,130.55,0.107604
11,1171,150,130.55,0.1072961
11,1171,150,130.55,0.106383
11,1171,150,130.55,0.1062323
11,1171,150,130.55,0.1048951
11,1171,150,130.55,0.1046025
11,1171,150,130.55,0.1037344
11,1171,150,130.55,0.1033058
11,1171,150,130.55,0.1004016
11,1171,150,130.55,0.09615385
11,1171,150,130.55,0.09541985
11,1171,150,130.55,0.0952986
11,1171,150,130.55,0.09493671
11,1171,150,130.55,0.09422111
11,1171,150,130.55,0.09351621
11,1171,150,130.55,0.08782201
11,1171,150,130.55,0.08741259
11,1171,150,130.55,0.08513054
8,1215,119,114.65,0.3531157
8,1215,119,114.65,0.240404
8,1215,119,114.65,0.1904
8,1215,119,114.65,0.1885895
8,1215,119,114.65,0.1669004
8,1215,119,114.65,0.1551499
8,1215,119,114.65,0.1551499
8,1215,119,114.65,0.1504425
8,1215,119,114.65,0.1481943
8,1215,119,114.65,0.1460123
8,1215,119,114.65,0.1411625
8,1215,119,114.65,0.1375723
8,1215,119,114.65,0.1341601
8,1215,119,114.65,0.1338583
8,1215,119,114.65,0.1332587
8,1215,119,114.65,0.1329609
8,1215,119,114.65,0.1314917
8,1215,119,114.65,0.129771
8,1215,119,114.65,0.1294886
8,1215,119,114.65,0.1286487
8,1215,119,114.65,0.1270011
8,1215,119,114.65,0.126193
8,1215,119,114.65,0.1259259
8,1215,119,114.65,0.12566
8,1215,119,114.65,0.1253951
8,1215,119,114.65,0.119598
8,1215,119,114.65,0.1154219
8,1215,119,114.65,0.1136581
8,1215,119,114.65,0.1123702
8,1215,119,114.65,0.1104921
8,1215,119,114.65,0.1104921
8,1215,119,114.65,0.1092746
8,1215,119,114.65,0.1071107
8,1215,119,114.65,0.1065354
8,1215,119,114.65,0.1052166
8,1215,119,114.65,0.1028522
8,1215,119,114.65,0.1012766
8,1215,119,114.65,0.1011045
8,1215,119,114.65,0.1005917
8,1215,119,114.65,0.1000841
8,1215,119,114.65,0.09875519
8,1215,119,114.65,0.09698451
8,1215,119,114.65,0.0960452
8,1215,119,114.65,0.09542903
8,1215,119,114.65,0.09217661
8,1215,119,114.65,0.09118774
8,1215,119,114.65,0.09118774
8,1215,119,114.65,0.09090909
8,1215,119,114.65,0.09063214
8,1215,119,114.65,0.0904943
8,1215,119,114.65,0.08994709
8,1215,119,114.65,0.08913857
8,1215,119,114.65,0.08887229
8,1215,119,114.65,0.08873975
8,1215,119,114.65,0.0880829
8,1215,119,114.65,0.0879527
8,1215,119,114.65,0.0879527
8,1215,119,114.65,0.08782288
8,1215,119,114.65,0.08679796
8,1215,119,114.65,0.08679796
8,1215,119,114.65,0.08579668
8,1215,119,114.65,0.08567315
8,1215,119,114.65,0.08530466
8,1215,119,114.65,0.08445706
8,1215,119,114.65,0.08386187
8,1215,119,114.65,0.08315863
8,1215,119,114.65,0.08292683
8,1215,119,114.65,0.08189952
8,1215,119,114.65,0.08178694
8,1215,119,114.65,0.08100749
8,1215,119,114.65,0.07844429
8,1215,119,114.65,0.07844429
8,1215,119,114.65,0.07762557
8,1215,119,114.65,0.07722259
8,1215,119,114.65,0.07672469
8,1215,119,114.65,0.07652733
8,1215,119,114.65,0.07633098
8,1215,119,114.65,0.07633098
8,1215,119,114.65,0.07574793
8,1215,119,114.65,0.07545973
8,1215,119,114.65,0.07451472
8,1215,119,114.65,0.07451472
8,1215,119,114.65,0.07350216
8,1215,119,114.65,0.07305095
8,1215,119,114.65,0.07260524
8,1215,119,114.65,0.07172996
8,1215,119,114.65,0.07138573
8,1215,119,114.65,0.07121484
8,1215,119,114.65,0.07079119
8,1215,119,114.65,0.07062314
8,1215,119,114.65,0.06914584
8,1215,119,114.65,0.06898551
8,1215,119,114.65,0.06890561
8,1215,119,114.65,0.06796116
8,1215,119,114.65,0.06780627
8,1215,119,114.65,0.06696679
8,1215,119,114.65,0.06292967
8,1215,119,114.65,0.06068332
8,1215,119,114.65,0.05751571
8,1215,119,114.65,0.05729418
6,1003,104,90.55,0.3823529
6,1003,104,90.55,0.3095238
6,1003,104,90.55,0.2342342
6,1003,104,90.55,0.2321429
6,1003,104,90.55,0.1954887
6,1003,104,90.55,0.1911765
6,1003,104,90.55,0.1870504
6,1003,104,90.55,0.1857143
6,1003,104,90.55,0.1818182
6,1003,104,90.55,0.1811847
6,1003,104,90.55,0.1780822
6,1003,104,90.55,0.1693811
6,1003,104,90.55,0.1688312
6,1003,104,90.55,0.1682848
6,1003,104,90.55,0.1625
6,1003,104,90.55,0.1609907
6,1003,104,90.55,0.1590214
6,1003,104,90.55,0.1585366
6,1003,104,90.55,0.1580547
6,1003,104,90.55,0.1547619
6,1003,104,90.55,0.1498559
6,1003,104,90.55,0.1436464
6,1003,104,90.55,0.1409214
6,1003,104,90.55,0.1405405
6,1003,104,90.55,0.1394102
6,1003,104,90.55,0.1354167
6,1003,104,90.55,0.134715
6,1003,104,90.55,0.1343669
6,1003,104,90.55,0.1333333
6,1003,104,90.55,0.1329923
6,1003,104,90.55,0.1309824
6,1003,104,90.55,0.13
6,1003,104,90.55,0.1296758
6,1003,104,90.55,0.1296758
6,1003,104,90.55,0.1290323
6,1003,104,90.55,0.1277641
6,1003,104,90.55,0.1265207
6,1003,104,90.55,0.1265207
6,1003,104,90.55,0.124105
6,1003,104,90.55,0.1223529
6,1003,104,90.55,0.1212121
6,1003,104,90.55,0.1212121
6,1003,104,90.55,0.118451
6,1003,104,90.55,0.1168539
6,1003,104,90.55,0.1160714
6,1003,104,90.55,0.1140351
6,1003,104,90.55,0.1127983
6,1003,104,90.55,0.112069
6,1003,104,90.55,0.111588
6,1003,104,90.55,0.1106383
6,1003,104,90.55,0.1101695
6,1003,104,90.55,0.1097046
6,1003,104,90.55,0.1094737
6,1003,104,90.55,0.1078838
6,1003,104,90.55,0.1078838
6,1003,104,90.55,0.1065574
6,1003,104,90.55,0.1061224
6,1003,104,90.55,0.1046278
6,1003,104,90.55,0.1044177
6,1003,104,90.55,0.1035857
6,1003,104,90.55,0.1003861
6,1003,104,90.55,0.09848485
6,1003,104,90.55,0.09756097
6,1003,104,90.55,0.09737828
6,1003,104,90.55,0.09719626
6,1003,104,90.55,0.09701493
6,1003,104,90.55,0.09647495
6,1003,104,90.55,0.09594096
6,1003,104,90.55,0.09489051
6,1003,104,90.55,0.0942029
6,1003,104,90.55,0.09386282
6,1003,104,90.55,0.09352518
6,1003,104,90.55,0.09335727
6,1003,104,90.55,0.0920354
6,1003,104,90.55,0.0920354
6,1003,104,90.55,0.09122807
6,1003,104,90.55,0.0910683
6,1003,104,90.55,0.09090909
6,1003,104,90.55,0.09090909
6,1003,104,90.55,0.09012131
6,1003,104,90.55,0.08950086
6,1003,104,90.55,0.08919383
6,1003,104,90.55,0.0887372
6,1003,104,90.55,0.08813559
